2023-04-27 11:59:43,110 INFO    StreamThr :63271 [internal.py:wandb_internal():86] W&B internal server running at pid: 63271, started at: 2023-04-27 11:59:43.109983
2023-04-27 11:59:43,111 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: status
2023-04-27 11:59:43,112 INFO    WriterThread:63271 [datastore.py:open_for_write():85] open: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/run-emh5bz7s.wandb
2023-04-27 11:59:43,112 DEBUG   SenderThread:63271 [sender.py:send():375] send: header
2023-04-27 11:59:43,120 DEBUG   SenderThread:63271 [sender.py:send():375] send: run
2023-04-27 11:59:43,342 INFO    SenderThread:63271 [dir_watcher.py:__init__():219] watching files in: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files
2023-04-27 11:59:43,342 INFO    SenderThread:63271 [sender.py:_start_run_threads():1124] run started: emh5bz7s with start time 1682611183.110162
2023-04-27 11:59:43,343 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: summary_record
2023-04-27 11:59:43,343 INFO    SenderThread:63271 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:59:43,345 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: check_version
2023-04-27 11:59:43,345 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: check_version
2023-04-27 11:59:43,387 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: run_start
2023-04-27 11:59:43,392 DEBUG   HandlerThread:63271 [system_info.py:__init__():31] System info init
2023-04-27 11:59:43,392 DEBUG   HandlerThread:63271 [system_info.py:__init__():46] System info init done
2023-04-27 11:59:43,392 INFO    HandlerThread:63271 [system_monitor.py:start():181] Starting system monitor
2023-04-27 11:59:43,392 INFO    SystemMonitor:63271 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-27 11:59:43,392 INFO    HandlerThread:63271 [system_monitor.py:probe():201] Collecting system info
2023-04-27 11:59:43,393 INFO    SystemMonitor:63271 [interfaces.py:start():190] Started cpu monitoring
2023-04-27 11:59:43,393 INFO    SystemMonitor:63271 [interfaces.py:start():190] Started disk monitoring
2023-04-27 11:59:43,394 INFO    SystemMonitor:63271 [interfaces.py:start():190] Started gpu monitoring
2023-04-27 11:59:43,394 INFO    SystemMonitor:63271 [interfaces.py:start():190] Started memory monitoring
2023-04-27 11:59:43,395 INFO    SystemMonitor:63271 [interfaces.py:start():190] Started network monitoring
2023-04-27 11:59:43,404 DEBUG   HandlerThread:63271 [system_info.py:probe():195] Probing system
2023-04-27 11:59:43,408 DEBUG   HandlerThread:63271 [system_info.py:_probe_git():180] Probing git
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_info.py:_probe_git():188] Probing git done
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_info.py:probe():240] Probing system done
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2023-04-27T15:59:43.404385', 'startedAt': '2023-04-27T15:59:43.104864', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'new_code/main.py', 'git': {'remote': 'https://github.com/Ads-cmu/ForwardForward.git', 'commit': '95f478b1341cfaf2e1e40de001af87d8fcad9312'}, 'email': 'kornberg.jonah@gmail.com', 'root': '/home/jonah/Documents/school/idl/activation_ForwardForward', 'host': 'jonah-dual', 'username': 'jonah', 'executable': '/home/jonah/anaconda3/envs/FF/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3423.30725, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3545.887, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2800.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3740.031, 'min': 2200.0, 'max': 3700.0}, {'current': 2800.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4599.828, 'min': 2200.0, 'max': 3700.0}, {'current': 4002.622, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3633.038, 'min': 2200.0, 'max': 3700.0}, {'current': 4407.052, 'min': 2200.0, 'max': 3700.0}, {'current': 3653.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4159.499, 'min': 2200.0, 'max': 3700.0}, {'current': 4067.714, 'min': 2200.0, 'max': 3700.0}, {'current': 3641.934, 'min': 2200.0, 'max': 3700.0}, {'current': 3679.452, 'min': 2200.0, 'max': 3700.0}, {'current': 4598.013, 'min': 2200.0, 'max': 3700.0}, {'current': 3926.97, 'min': 2200.0, 'max': 3700.0}, {'current': 4599.85, 'min': 2200.0, 'max': 3700.0}, {'current': 3673.601, 'min': 2200.0, 'max': 3700.0}, {'current': 3677.754, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 233.27177810668945, 'used': 199.95713806152344}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.260986328125}}
2023-04-27 11:59:43,414 INFO    HandlerThread:63271 [system_monitor.py:probe():211] Finished collecting system info
2023-04-27 11:59:43,414 INFO    HandlerThread:63271 [system_monitor.py:probe():214] Publishing system info
