FF_model(
  (model): ModuleList(
    (0): Linear(in_features=784, out_features=2000, bias=True)
    (1): Linear(in_features=2000, out_features=2000, bias=True)
    (2): Linear(in_features=2000, out_features=2000, bias=True)
    (3): Linear(in_features=2000, out_features=2000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=6000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)
> /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/src/ff_model.py(92)_calc_ff_loss()
-> with torch.no_grad():
tensor([-2742.0969, -2651.5212, -2634.4702, -2722.4526, -2640.7954, -2583.7256,
        -2679.8296, -2634.8979, -2610.8560, -2679.3237, -2667.7100, -2651.6667,
        -2606.5767, -2590.4146, -2690.4834, -2622.1904, -2667.4309, -2658.3184,
        -2596.2507, -2685.6646, -2619.0190, -2598.7896, -2678.3169, -2647.2012,
        -2601.0439, -2640.4089, -2667.1501, -2562.2593, -2642.2271, -2637.2573,
        -2622.8972, -2642.6633, -2668.4507, -2659.0618, -2596.1345, -2636.8447,
        -2542.1321, -2600.3459, -2613.7422, -2685.9231, -2648.8184, -2579.1277,
        -2637.7771, -2599.8687, -2652.3362, -2670.3254, -2620.4937, -2625.5359,
        -2686.1729, -2631.8901, -2623.8999, -2614.9380, -2664.4998, -2641.3394,
        -2691.1665, -2717.6016, -2639.0720, -2613.4883, -2596.1470, -2613.2363,
        -2719.9038, -2644.8813, -2608.4863, -2609.7822, -2614.2944, -2672.1895,
        -2599.1392, -2650.2109, -2678.4641, -2681.2559, -2639.0952, -2639.2046,
        -2639.7261, -2656.5718, -2642.8918, -2677.5627, -2676.7500, -2661.0139,
        -2596.8193, -2648.3838, -2624.1208, -2621.8154, -2634.2026, -2663.9165,
        -2666.2278, -2607.2314, -2583.8623, -2619.0444, -2580.5581, -2687.7241,
        -2671.9561, -2637.8000, -2635.4758, -2605.7400, -2658.6465, -2718.4353,
        -2663.2026, -2566.1904, -2716.8853, -2612.1675, -2645.5103, -2701.0813,
        -2699.3652, -2574.2251, -2648.3494, -2654.2412, -2656.9302, -2667.2764,
        -2596.9995, -2700.5063, -2688.9189, -2675.2495, -2644.4622, -2666.3291,
        -2639.2773, -2620.1611, -2612.1421, -2625.0203, -2636.9609, -2622.1648,
        -2667.0339, -2721.4214, -2544.5518, -2674.5615, -2683.4565, -2658.8647,
        -2647.3462, -2621.2305, -2648.8503, -2634.1919, -2660.2676, -2640.6030,
        -2655.7339, -2674.4927, -2644.4463, -2669.8809, -2710.6616, -2609.8398,
        -2636.8259, -2726.8457, -2658.6125, -2649.4917, -2602.8247, -2649.6001,
        -2609.6316, -2629.7661, -2620.4421, -2669.3716, -2643.5884, -2681.7783,
        -2675.6189, -2606.2263, -2648.6946, -2631.6726, -2608.4653, -2698.1387,
        -2608.0325, -2636.3337, -2644.8657, -2604.8809, -2639.1035, -2631.5078,
        -2660.4470, -2707.5842, -2664.0518, -2615.8862, -2675.8774, -2645.1426,
        -2669.4800, -2719.8457, -2708.6172, -2566.4929, -2641.6672, -2652.4019,
        -2636.7373, -2626.8057, -2712.3984, -2717.7778, -2584.8264, -2622.3491,
        -2606.7451, -2650.0613, -2569.3682, -2591.8101, -2607.0415, -2619.9565,
        -2609.3179, -2616.1653, -2658.8594, -2608.4409, -2563.4775, -2592.5576,
        -2648.9390, -2625.7410, -2591.2283, -2658.4795, -2639.8135, -2699.5115,
