2023-04-27 11:16:25,307 INFO    StreamThr :23833 [internal.py:wandb_internal():86] W&B internal server running at pid: 23833, started at: 2023-04-27 11:16:25.306809
2023-04-27 11:16:25,308 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: status
2023-04-27 11:16:25,309 INFO    WriterThread:23833 [datastore.py:open_for_write():85] open: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/run-awvm9vw7.wandb
2023-04-27 11:16:25,309 DEBUG   SenderThread:23833 [sender.py:send():375] send: header
2023-04-27 11:16:25,316 DEBUG   SenderThread:23833 [sender.py:send():375] send: run
2023-04-27 11:16:25,547 INFO    SenderThread:23833 [dir_watcher.py:__init__():219] watching files in: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files
2023-04-27 11:16:25,547 INFO    SenderThread:23833 [sender.py:_start_run_threads():1124] run started: awvm9vw7 with start time 1682608585.306892
2023-04-27 11:16:25,547 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: summary_record
2023-04-27 11:16:25,547 INFO    SenderThread:23833 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:16:25,548 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: check_version
2023-04-27 11:16:25,549 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: check_version
2023-04-27 11:16:25,594 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: run_start
2023-04-27 11:16:25,598 DEBUG   HandlerThread:23833 [system_info.py:__init__():31] System info init
2023-04-27 11:16:25,598 DEBUG   HandlerThread:23833 [system_info.py:__init__():46] System info init done
2023-04-27 11:16:25,598 INFO    HandlerThread:23833 [system_monitor.py:start():181] Starting system monitor
2023-04-27 11:16:25,598 INFO    SystemMonitor:23833 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-27 11:16:25,599 INFO    HandlerThread:23833 [system_monitor.py:probe():201] Collecting system info
2023-04-27 11:16:25,599 INFO    SystemMonitor:23833 [interfaces.py:start():190] Started cpu monitoring
2023-04-27 11:16:25,599 INFO    SystemMonitor:23833 [interfaces.py:start():190] Started disk monitoring
2023-04-27 11:16:25,599 INFO    SystemMonitor:23833 [interfaces.py:start():190] Started gpu monitoring
2023-04-27 11:16:25,600 INFO    SystemMonitor:23833 [interfaces.py:start():190] Started memory monitoring
2023-04-27 11:16:25,600 INFO    SystemMonitor:23833 [interfaces.py:start():190] Started network monitoring
2023-04-27 11:16:25,609 DEBUG   HandlerThread:23833 [system_info.py:probe():195] Probing system
2023-04-27 11:16:25,613 DEBUG   HandlerThread:23833 [system_info.py:_probe_git():180] Probing git
2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_info.py:_probe_git():188] Probing git done
2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_info.py:probe():240] Probing system done
